Scanning root dir: /Users/hannahvanderhoeven/Documents/GitHub/LLM_Pragmatic_Analysis/data/craft_data/experiment1
Found 4 model directories

Loaded  gemini-3-flash-preview + 5.4--mini : 10 structures
Loaded  gpt-4o + 5.4--mini           : 10 structures
Loaded  Mistral-7B + 5.4--mini       : 10 structures
Loaded  Qwen7B + 5.4--mini           : 10 structures

Recomputed: gemini-3-flash-preview + gpt-5.4-mini (20 structures)
Recomputed: gpt-4o + gpt-5.4-mini        (20 structures)
Recomputed: Mistral-7B + gpt-5.4-mini    (20 structures)
Recomputed: Qwen7B + gpt-5.4-mini        (20 structures)

==========================================================================================
RAW METRICS — turn-by-turn means (ALL structures per models)

==========================================================================================

Model Data: ALL

overall_progress
 turn      mean       sem      n
-----------------------------------
    0    0.0222    0.0028     80
    1    0.0545    0.0032     80
    2    0.0826    0.0049     80
    3    0.1028    0.0057     80
    4    0.1189    0.0070     80
    5    0.1296    0.0079     80
    6    0.1425    0.0084     80
    7    0.1542    0.0093     80
    8    0.1648    0.0105     80
    9    0.1696    0.0109     80
   10    0.1770    0.0116     80
   11    0.1825    0.0121     80
   12    0.1826    0.0130     80
   13    0.1908    0.0136     80
   14    0.1944    0.0137     80
   15    0.1957    0.0141     80
   16    0.1976    0.0141     80
   17    0.2036    0.0150     80
   18    0.2062    0.0153     80
   19    0.2109    0.0154     80
   20    0.2114    0.0154     80

completion_percentage
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     80
    1    0.0415    0.0032     80
    2    0.0785    0.0058     80
    3    0.1049    0.0071     80
    4    0.1218    0.0083     80
    5    0.1375    0.0095     80
    6    0.1523    0.0105     80
    7    0.1676    0.0112     80
    8    0.1772    0.0125     80
    9    0.1824    0.0132     80
   10    0.1940    0.0142     80
   11    0.2018    0.0150     80
   12    0.2056    0.0159     80
   13    0.2168    0.0168     80
   14    0.2232    0.0172     80
   15    0.2237    0.0177     80
   16    0.2284    0.0178     80
   17    0.2382    0.0183     80
   18    0.2434    0.0185     80
   19    0.2460    0.0186     80
   20    0.2480    0.0188     80

iou_score
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     80
    1    0.0554    0.0036     80
    2    0.0997    0.0066     80
    3    0.1286    0.0076     80
    4    0.1515    0.0089     80
    5    0.1678    0.0102     80
    6    0.1878    0.0107     80
    7    0.2005    0.0110     80
    8    0.2132    0.0119     80
    9    0.2196    0.0123     80
   10    0.2288    0.0129     80
   11    0.2333    0.0133     80
   12    0.2353    0.0141     80
   13    0.2432    0.0143     80
   14    0.2491    0.0146     80
   15    0.2508    0.0150     80
   16    0.2504    0.0149     80
   17    0.2546    0.0154     80
   18    0.2586    0.0157     80
   19    0.2645    0.0158     80
   20    0.2666    0.0155     80

position_accuracy
 turn      mean       sem      n
-----------------------------------
    0    0.0667    0.0083     80
    1    0.0667    0.0083     80
    2    0.0694    0.0087     80
    3    0.0750    0.0092     80
    4    0.0833    0.0098     80
    5    0.0833    0.0100     80
    6    0.0875    0.0100     80
    7    0.0944    0.0112     80
    8    0.1042    0.0121     80
    9    0.1069    0.0123     80
   10    0.1083    0.0123     80
   11    0.1125    0.0126     80
   12    0.1069    0.0132     80
   13    0.1125    0.0135     80
   14    0.1111    0.0131     80
   15    0.1125    0.0135     80
   16    0.1139    0.0135     80
   17    0.1181    0.0148     80
   18    0.1167    0.0150     80
   19    0.1222    0.0151     80
   20    0.1194    0.0154     80

distance_score
 turn      mean       sem      n
-----------------------------------
    0    0.0000    0.0000     80
    1    0.1032    0.0066     80
    2    0.1762    0.0110     80
    3    0.2215    0.0122     80
    4    0.2547    0.0138     80
    5    0.2772    0.0149     80
    6    0.3056    0.0150     80
    7    0.3232    0.0150     80
    8    0.3391    0.0160     80
    9    0.3473    0.0162     80
   10    0.3589    0.0165     80
